Disease	Sample	Gene	Data	Size	Method	Statistic	pval
KIRC	white	F8A1	log2(as.numeric(thisData) + 1)	410	Hartigans' dip test for unimodality / multimodality	0.00919048919331979	0.9971
KIRC	black or african american	F8A2	log2(as.numeric(thisData) + 1)	46	Hartigans' dip test for unimodality / multimodality	0.0434782608695652	0.7687
KIRC	white	F8A2	log2(as.numeric(thisData) + 1)	410	Hartigans' dip test for unimodality / multimodality	0.0560475824161128	0.0000
KIRC	black or african american	F8A3	log2(as.numeric(thisData) + 1)	46	Hartigans' dip test for unimodality / multimodality	0.0380454004187164	0.9216
KIRC	white	F8A3	log2(as.numeric(thisData) + 1)	410	Hartigans' dip test for unimodality / multimodality	0.0322497813724673	0.0043
KIRC	black or african american	GSTM1	log2(as.numeric(thisData) + 1)	46	Hartigans' dip test for unimodality / multimodality	0.0530431588954552	0.4172
KIRC	white	GSTM1	log2(as.numeric(thisData) + 1)	410	Hartigans' dip test for unimodality / multimodality	0.0852177215612562	0.0000
KIRC	black or african american	IL6ST	log2(as.numeric(thisData) + 1)	46	Hartigans' dip test for unimodality / multimodality	0.0342188376610704	0.9790
KIRC	white	IL6ST	log2(as.numeric(thisData) + 1)	410	Hartigans' dip test for unimodality / multimodality	0.0135245144314749	0.9266
KIRC	black or african american	TMPRSS6	log2(as.numeric(thisData) + 1)	46	Hartigans' dip test for unimodality / multimodality	0.041106286130744	0.8430
KIRC	white	TMPRSS6	log2(as.numeric(thisData) + 1)	410	Hartigans' dip test for unimodality / multimodality	0.024390243902439	0.0913
KIRP	black or african american	CCL3L3	log2(as.numeric(thisData) + 1)	49	Hartigans' dip test for unimodality / multimodality	0.0263436620973431	0.9955
KIRP	white	CCL3L3	log2(as.numeric(thisData) + 1)	166	Hartigans' dip test for unimodality / multimodality	0.0786104895392375	0.0000
KIRP	black or african american	CXCL9	log2(as.numeric(thisData) + 1)	49	Hartigans' dip test for unimodality / multimodality	0.0403959281687089	0.8308
KIRP	white	CXCL9	log2(as.numeric(thisData) + 1)	166	Hartigans' dip test for unimodality / multimodality	0.0292682699642574	0.4127
KIRP	black or african american	CXCL10	log2(as.numeric(thisData) + 1)	49	Hartigans' dip test for unimodality / multimodality	0.0622794430123023	0.1522
KIRP	white	CXCL10	log2(as.numeric(thisData) + 1)	166	Hartigans' dip test for unimodality / multimodality	0.0323573466648368	0.2536
KIRP	black or african american	F8A1	log2(as.numeric(thisData) + 1)	49	Hartigans' dip test for unimodality / multimodality	0.0357137602617696	0.9480
KIRP	white	F8A1	log2(as.numeric(thisData) + 1)	166	Hartigans' dip test for unimodality / multimodality	0.0204162833729205	0.9418
KIRP	black or african american	F8A2	log2(as.numeric(thisData) + 1)	49	Hartigans' dip test for unimodality / multimodality	0.0714285714285714	0.0475
KIRP	white	F8A2	log2(as.numeric(thisData) + 1)	166	Hartigans' dip test for unimodality / multimodality	0.0638834563350501	0.0000
KIRP	black or african american	F8A3	log2(as.numeric(thisData) + 1)	49	Hartigans' dip test for unimodality / multimodality	0.0510181640967074	0.4378
KIRP	white	F8A3	log2(as.numeric(thisData) + 1)	166	Hartigans' dip test for unimodality / multimodality	0.102564903981154	0.0000
KIRP	black or african american	GSTM1	log2(as.numeric(thisData) + 1)	49	Hartigans' dip test for unimodality / multimodality	0.0602214448339939	0.1857
KIRP	white	GSTM1	log2(as.numeric(thisData) + 1)	166	Hartigans' dip test for unimodality / multimodality	0.110562908601694	0.0000
KIRP	black or african american	IL6ST	log2(as.numeric(thisData) + 1)	49	Hartigans' dip test for unimodality / multimodality	0.0359865779124016	0.9424
KIRP	white	IL6ST	log2(as.numeric(thisData) + 1)	166	Hartigans' dip test for unimodality / multimodality	0.0241888425632878	0.7525
KIRP	black or african american	TMPRSS6	log2(as.numeric(thisData) + 1)	49	Hartigans' dip test for unimodality / multimodality	0.0512890527211351	0.4281
KIRP	white	TMPRSS6	log2(as.numeric(thisData) + 1)	166	Hartigans' dip test for unimodality / multimodality	0.0286785092574734	0.4501
KICH	black or african american	CCL3L3	log2(as.numeric(thisData) + 1)	4	Hartigans' dip test for unimodality / multimodality	0.125	0.7820
KICH	white	CCL3L3	log2(as.numeric(thisData) + 1)	52	Hartigans' dip test for unimodality / multimodality	0.0909772832845068	0.0014
KICH	black or african american	CXCL9	log2(as.numeric(thisData) + 1)	4	Hartigans' dip test for unimodality / multimodality	0.125	0.7820
KICH	white	CXCL9	log2(as.numeric(thisData) + 1)	52	Hartigans' dip test for unimodality / multimodality	0.0486186253460172	0.4755
KICH	black or african american	CXCL10	log2(as.numeric(thisData) + 1)	4	Hartigans' dip test for unimodality / multimodality	0.125	0.7820
KICH	white	CXCL10	log2(as.numeric(thisData) + 1)	52	Hartigans' dip test for unimodality / multimodality	0.0436327931841523	0.6731
KICH	black or african american	F8A1	log2(as.numeric(thisData) + 1)	4	Hartigans' dip test for unimodality / multimodality	0.125	0.7820
KICH	white	F8A1	log2(as.numeric(thisData) + 1)	52	Hartigans' dip test for unimodality / multimodality	0.0340912828865612	0.9572
KICH	black or african american	F8A2	log2(as.numeric(thisData) + 1)	4	Hartigans' dip test for unimodality / multimodality	0.164045810244872	0.1781
KICH	white	F8A2	log2(as.numeric(thisData) + 1)	52	Hartigans' dip test for unimodality / multimodality	0.0299228550701716	0.9910
KICH	black or african american	F8A3	log2(as.numeric(thisData) + 1)	4	Hartigans' dip test for unimodality / multimodality	0.125	0.7820
KICH	white	F8A3	log2(as.numeric(thisData) + 1)	52	Hartigans' dip test for unimodality / multimodality	0.098818594579634	3e-04
KICH	black or african american	GSTM1	log2(as.numeric(thisData) + 1)	4	Hartigans' dip test for unimodality / multimodality	0.146415519256441	0.2444
KICH	white	GSTM1	log2(as.numeric(thisData) + 1)	52	Hartigans' dip test for unimodality / multimodality	0.0570078577675258	0.2187
KICH	black or african american	IL6ST	log2(as.numeric(thisData) + 1)	4	Hartigans' dip test for unimodality / multimodality	0.125	0.7820
KICH	white	IL6ST	log2(as.numeric(thisData) + 1)	52	Hartigans' dip test for unimodality / multimodality	0.0321588318814064	0.9810
KICH	black or african american	TMPRSS6	log2(as.numeric(thisData) + 1)	4	Hartigans' dip test for unimodality / multimodality	0.125	0.7820
KICH	white	TMPRSS6	log2(as.numeric(thisData) + 1)	52	Hartigans' dip test for unimodality / multimodality	0.094240337367951	7e-04
Uterus	black or african american	CCL3L3	log2(as.numeric(thisData) + 1)	13	Hartigans' dip test for unimodality / multimodality	0.115384615384615	0.1124
Uterus	white	CCL3L3	log2(as.numeric(thisData) + 1)	68	Hartigans' dip test for unimodality / multimodality	0.0887911989470643	2e-04
Uterus	black or african american	CXCL9	log2(as.numeric(thisData) + 1)	13	Hartigans' dip test for unimodality / multimodality	0.0955644380344192	0.3509
Uterus	white	CXCL9	log2(as.numeric(thisData) + 1)	68	Hartigans' dip test for unimodality / multimodality	0.0364581434967547	0.7613
Uterus	black or african american	CXCL10	log2(as.numeric(thisData) + 1)	13	Hartigans' dip test for unimodality / multimodality	0.0779352415383958	0.7346
Uterus	white	CXCL10	log2(as.numeric(thisData) + 1)	68	Hartigans' dip test for unimodality / multimodality	0.0326004864869676	0.9016
Uterus	black or african american	F8A1	log2(as.numeric(thisData) + 1)	13	Hartigans' dip test for unimodality / multimodality	0.0560606444567596	0.9903
Uterus	white	F8A1	log2(as.numeric(thisData) + 1)	68	Hartigans' dip test for unimodality / multimodality	0.0392155494867426	0.6395
Uterus	black or african american	F8A2	log2(as.numeric(thisData) + 1)	13	Hartigans' dip test for unimodality / multimodality	0.171177227149975	4e-04
Uterus	white	F8A2	log2(as.numeric(thisData) + 1)	68	Hartigans' dip test for unimodality / multimodality	0.0640428208012393	0.0330
Uterus	black or african american	F8A3	log2(as.numeric(thisData) + 1)	13	Hartigans' dip test for unimodality / multimodality	0.0769230769230769	0.7540
Uterus	white	F8A3	log2(as.numeric(thisData) + 1)	68	Hartigans' dip test for unimodality / multimodality	0.0955882352941176	0.0000
Uterus	black or african american	GSTM1	log2(as.numeric(thisData) + 1)	13	Hartigans' dip test for unimodality / multimodality	0.0664335362982314	0.9275
Uterus	white	GSTM1	log2(as.numeric(thisData) + 1)	68	Hartigans' dip test for unimodality / multimodality	0.14735900188281	0.0000
Uterus	black or african american	IL6ST	log2(as.numeric(thisData) + 1)	13	Hartigans' dip test for unimodality / multimodality	0.0681318909464465	0.9075
Uterus	white	IL6ST	log2(as.numeric(thisData) + 1)	68	Hartigans' dip test for unimodality / multimodality	0.0321700923644265	0.9119
Uterus	black or african american	TMPRSS6	log2(as.numeric(thisData) + 1)	13	Hartigans' dip test for unimodality / multimodality	0.0786683476556033	0.7205
Uterus	white	TMPRSS6	log2(as.numeric(thisData) + 1)	68	Hartigans' dip test for unimodality / multimodality	0.0483325772831077	0.2748
Breast	black or african american	CCL3L3	log2(as.numeric(thisData) + 1)	12	Hartigans' dip test for unimodality / multimodality	0.141370194539121	0.0187
Breast	white	CCL3L3	log2(as.numeric(thisData) + 1)	75	Hartigans' dip test for unimodality / multimodality	0.0735246992515127	0.0030
Breast	black or african american	CXCL9	log2(as.numeric(thisData) + 1)	12	Hartigans' dip test for unimodality / multimodality	0.11054316352764	0.1921
Breast	white	CXCL9	log2(as.numeric(thisData) + 1)	75	Hartigans' dip test for unimodality / multimodality	0.037984381059515	0.6152
Breast	black or african american	CXCL10	log2(as.numeric(thisData) + 1)	12	Hartigans' dip test for unimodality / multimodality	0.10354416076471	0.2786
Breast	white	CXCL10	log2(as.numeric(thisData) + 1)	75	Hartigans' dip test for unimodality / multimodality	0.0333333333333333	0.8234
Breast	black or african american	F8A1	log2(as.numeric(thisData) + 1)	12	Hartigans' dip test for unimodality / multimodality	0.0741896917420458	0.8559
Breast	white	F8A1	log2(as.numeric(thisData) + 1)	75	Hartigans' dip test for unimodality / multimodality	0.033598164801023	0.8138
Breast	black or african american	F8A2	log2(as.numeric(thisData) + 1)	12	Hartigans' dip test for unimodality / multimodality	0.146996929254678	0.0116
Breast	white	F8A2	log2(as.numeric(thisData) + 1)	75	Hartigans' dip test for unimodality / multimodality	0.082017770032991	4e-04
Breast	black or african american	F8A3	log2(as.numeric(thisData) + 1)	12	Hartigans' dip test for unimodality / multimodality	0.0792341512805027	0.7696
Breast	white	F8A3	log2(as.numeric(thisData) + 1)	75	Hartigans' dip test for unimodality / multimodality	0.0466666666666667	0.2607
Breast	black or african american	GSTM1	log2(as.numeric(thisData) + 1)	12	Hartigans' dip test for unimodality / multimodality	0.0819267964905443	0.7172
Breast	white	GSTM1	log2(as.numeric(thisData) + 1)	75	Hartigans' dip test for unimodality / multimodality	0.146685800638199	0.0000
Breast	black or african american	IL6ST	log2(as.numeric(thisData) + 1)	12	Hartigans' dip test for unimodality / multimodality	0.087227416194549	0.5964
Breast	white	IL6ST	log2(as.numeric(thisData) + 1)	75	Hartigans' dip test for unimodality / multimodality	0.0264910685686305	0.9861
Breast	black or african american	TMPRSS6	log2(as.numeric(thisData) + 1)	12	Hartigans' dip test for unimodality / multimodality	0.0929780616913318	0.4542
Breast	white	TMPRSS6	log2(as.numeric(thisData) + 1)	75	Hartigans' dip test for unimodality / multimodality	0.0394989936585323	0.5434
Thyroid	black or african american	CCL3L3	log2(as.numeric(thisData) + 1)	43	Hartigans' dip test for unimodality / multimodality	0.116279069767442	0.0000
Thyroid	white	CCL3L3	log2(as.numeric(thisData) + 1)	267	Hartigans' dip test for unimodality / multimodality	0.0589364215576063	0.0000
Thyroid	black or african american	CXCL9	log2(as.numeric(thisData) + 1)	43	Hartigans' dip test for unimodality / multimodality	0.039537703431781	0.9149
Thyroid	white	CXCL9	log2(as.numeric(thisData) + 1)	267	Hartigans' dip test for unimodality / multimodality	0.0172181863285259	0.8986
Thyroid	black or african american	CXCL10	log2(as.numeric(thisData) + 1)	43	Hartigans' dip test for unimodality / multimodality	0.0439256883256146	0.7988
Thyroid	white	CXCL10	log2(as.numeric(thisData) + 1)	267	Hartigans' dip test for unimodality / multimodality	0.0205992509363296	0.6406
Thyroid	black or african american	F8A1	log2(as.numeric(thisData) + 1)	43	Hartigans' dip test for unimodality / multimodality	0.0368798163638078	0.9601
Thyroid	white	F8A1	log2(as.numeric(thisData) + 1)	267	Hartigans' dip test for unimodality / multimodality	0.0187220133446549	0.7983
Thyroid	black or african american	F8A2	log2(as.numeric(thisData) + 1)	43	Hartigans' dip test for unimodality / multimodality	0.127906976744186	0.0000
Thyroid	white	F8A2	log2(as.numeric(thisData) + 1)	267	Hartigans' dip test for unimodality / multimodality	0.0628579129909586	0.0000
Thyroid	black or african american	F8A3	log2(as.numeric(thisData) + 1)	43	Hartigans' dip test for unimodality / multimodality	0.0426373779242063	0.8349
Thyroid	white	F8A3	log2(as.numeric(thisData) + 1)	267	Hartigans' dip test for unimodality / multimodality	0.0580524344569288	0.0000
Thyroid	black or african american	GSTM1	log2(as.numeric(thisData) + 1)	43	Hartigans' dip test for unimodality / multimodality	0.0870909896444086	0.0094
Thyroid	white	GSTM1	log2(as.numeric(thisData) + 1)	267	Hartigans' dip test for unimodality / multimodality	0.120501592544817	0.0000
Thyroid	black or african american	IL6ST	log2(as.numeric(thisData) + 1)	43	Hartigans' dip test for unimodality / multimodality	0.0537760553735478	0.4468
Thyroid	white	IL6ST	log2(as.numeric(thisData) + 1)	267	Hartigans' dip test for unimodality / multimodality	0.0183516077222139	0.8233
Thyroid	black or african american	TMPRSS6	log2(as.numeric(thisData) + 1)	43	Hartigans' dip test for unimodality / multimodality	0.0813891833767669	0.0220
Thyroid	white	TMPRSS6	log2(as.numeric(thisData) + 1)	267	Hartigans' dip test for unimodality / multimodality	0.0229169098156722	0.4448
Lung	black or african american	CCL3L3	log2(as.numeric(thisData) + 1)	39	Hartigans' dip test for unimodality / multimodality	0.0570097566329562	0.4196
Lung	white	CCL3L3	log2(as.numeric(thisData) + 1)	269	Hartigans' dip test for unimodality / multimodality	0.0847174330982441	0.0000
Lung	black or african american	CXCL9	log2(as.numeric(thisData) + 1)	39	Hartigans' dip test for unimodality / multimodality	0.0429378951065286	0.8774
Lung	white	CXCL9	log2(as.numeric(thisData) + 1)	269	Hartigans' dip test for unimodality / multimodality	0.0157924973514023	0.9569
Lung	black or african american	CXCL10	log2(as.numeric(thisData) + 1)	39	Hartigans' dip test for unimodality / multimodality	0.0477116256347303	0.7386
Lung	white	CXCL10	log2(as.numeric(thisData) + 1)	269	Hartigans' dip test for unimodality / multimodality	0.0217929953958964	0.5304
Lung	black or african american	F8A1	log2(as.numeric(thisData) + 1)	39	Hartigans' dip test for unimodality / multimodality	0.0426137297148187	0.8860
Lung	white	F8A1	log2(as.numeric(thisData) + 1)	269	Hartigans' dip test for unimodality / multimodality	0.0153336834702537	0.9694
Lung	black or african american	F8A2	log2(as.numeric(thisData) + 1)	39	Hartigans' dip test for unimodality / multimodality	0.141025641025641	0.0000
Lung	white	F8A2	log2(as.numeric(thisData) + 1)	269	Hartigans' dip test for unimodality / multimodality	0.054429186527255	0.0000
Lung	black or african american	F8A3	log2(as.numeric(thisData) + 1)	39	Hartigans' dip test for unimodality / multimodality	0.041029675454115	0.9199
Lung	white	F8A3	log2(as.numeric(thisData) + 1)	269	Hartigans' dip test for unimodality / multimodality	0.0576208178438662	0.0000
Lung	black or african american	GSTM1	log2(as.numeric(thisData) + 1)	39	Hartigans' dip test for unimodality / multimodality	0.0628572696377905	0.2622
Lung	white	GSTM1	log2(as.numeric(thisData) + 1)	269	Hartigans' dip test for unimodality / multimodality	0.123647282854934	0.0000
Lung	black or african american	IL6ST	log2(as.numeric(thisData) + 1)	39	Hartigans' dip test for unimodality / multimodality	0.0523502683113735	0.5769
Lung	white	IL6ST	log2(as.numeric(thisData) + 1)	269	Hartigans' dip test for unimodality / multimodality	0.0130124308333297	0.9928
Lung	black or african american	TMPRSS6	log2(as.numeric(thisData) + 1)	39	Hartigans' dip test for unimodality / multimodality	0.0506278775173303	0.6379
Lung	white	TMPRSS6	log2(as.numeric(thisData) + 1)	269	Hartigans' dip test for unimodality / multimodality	0.0191072323977934	0.7610
Esophagus	black or african american	CCL3L3	log2(as.numeric(thisData) + 1)	80	Hartigans' dip test for unimodality / multimodality	0.0811740418469295	3e-04
Esophagus	white	CCL3L3	log2(as.numeric(thisData) + 1)	564	Hartigans' dip test for unimodality / multimodality	0.021844708829401	0.0650
Esophagus	black or african american	CXCL9	log2(as.numeric(thisData) + 1)	80	Hartigans' dip test for unimodality / multimodality	0.0362546917620272	0.6459
Esophagus	white	CXCL9	log2(as.numeric(thisData) + 1)	564	Hartigans' dip test for unimodality / multimodality	0.0115248226950355	0.9320
Esophagus	black or african american	CXCL10	log2(as.numeric(thisData) + 1)	80	Hartigans' dip test for unimodality / multimodality	0.0403939069533758	0.4481
Esophagus	white	CXCL10	log2(as.numeric(thisData) + 1)	564	Hartigans' dip test for unimodality / multimodality	0.0629432624113475	0.0000
Esophagus	black or african american	F8A1	log2(as.numeric(thisData) + 1)	80	Hartigans' dip test for unimodality / multimodality	0.0267045518867243	0.9758
Esophagus	white	F8A1	log2(as.numeric(thisData) + 1)	564	Hartigans' dip test for unimodality / multimodality	0.010064426734088	0.9893
Esophagus	black or african american	F8A2	log2(as.numeric(thisData) + 1)	80	Hartigans' dip test for unimodality / multimodality	0.16875	0.0000
Esophagus	white	F8A2	log2(as.numeric(thisData) + 1)	564	Hartigans' dip test for unimodality / multimodality	0.0608169719655404	0.0000
Esophagus	black or african american	F8A3	log2(as.numeric(thisData) + 1)	80	Hartigans' dip test for unimodality / multimodality	0.044046693856423	0.2996
Esophagus	white	F8A3	log2(as.numeric(thisData) + 1)	564	Hartigans' dip test for unimodality / multimodality	0.0718085106382979	0.0000
Esophagus	black or african american	GSTM1	log2(as.numeric(thisData) + 1)	80	Hartigans' dip test for unimodality / multimodality	0.0694723619630721	0.0044
Esophagus	white	GSTM1	log2(as.numeric(thisData) + 1)	564	Hartigans' dip test for unimodality / multimodality	0.096248512005005	0.0000
Esophagus	black or african american	IL6ST	log2(as.numeric(thisData) + 1)	80	Hartigans' dip test for unimodality / multimodality	0.0533976632959717	0.0858
Esophagus	white	IL6ST	log2(as.numeric(thisData) + 1)	564	Hartigans' dip test for unimodality / multimodality	0.0351306615790864	0.0000
Esophagus	black or african american	TMPRSS6	log2(as.numeric(thisData) + 1)	80	Hartigans' dip test for unimodality / multimodality	0.0245026716899547	0.9910
Esophagus	white	TMPRSS6	log2(as.numeric(thisData) + 1)	564	Hartigans' dip test for unimodality / multimodality	0.0132240395213575	0.7806
Stomach	black or african american	CCL3L3	log2(as.numeric(thisData) + 1)	29	Hartigans' dip test for unimodality / multimodality	0.155172413793103	0.0000
Stomach	white	CCL3L3	log2(as.numeric(thisData) + 1)	159	Hartigans' dip test for unimodality / multimodality	0.0606499153106765	2e-04
Stomach	black or african american	CXCL9	log2(as.numeric(thisData) + 1)	29	Hartigans' dip test for unimodality / multimodality	0.0540645507708048	0.7535
Stomach	white	CXCL9	log2(as.numeric(thisData) + 1)	159	Hartigans' dip test for unimodality / multimodality	0.0254745973365943	0.7018
Stomach	black or african american	CXCL10	log2(as.numeric(thisData) + 1)	29	Hartigans' dip test for unimodality / multimodality	0.0425536809918747	0.9748
Stomach	white	CXCL10	log2(as.numeric(thisData) + 1)	159	Hartigans' dip test for unimodality / multimodality	0.0266893689425096	0.6191
Stomach	black or african american	F8A1	log2(as.numeric(thisData) + 1)	29	Hartigans' dip test for unimodality / multimodality	0.0588210453512144	0.6093
Stomach	white	F8A1	log2(as.numeric(thisData) + 1)	159	Hartigans' dip test for unimodality / multimodality	0.0215463625300882	0.9163
Stomach	black or african american	F8A2	log2(as.numeric(thisData) + 1)	29	Hartigans' dip test for unimodality / multimodality	0.155172413793103	0.0000
Stomach	white	F8A2	log2(as.numeric(thisData) + 1)	159	Hartigans' dip test for unimodality / multimodality	0.0796796977490544	0.0000
Stomach	black or african american	F8A3	log2(as.numeric(thisData) + 1)	29	Hartigans' dip test for unimodality / multimodality	0.0689655172413793	0.3238
Stomach	white	F8A3	log2(as.numeric(thisData) + 1)	159	Hartigans' dip test for unimodality / multimodality	0.125786163522013	0.0000
Stomach	black or african american	GSTM1	log2(as.numeric(thisData) + 1)	29	Hartigans' dip test for unimodality / multimodality	0.11195740591909	0.0031
Stomach	white	GSTM1	log2(as.numeric(thisData) + 1)	159	Hartigans' dip test for unimodality / multimodality	0.140744337808615	0.0000
Stomach	black or african american	IL6ST	log2(as.numeric(thisData) + 1)	29	Hartigans' dip test for unimodality / multimodality	0.0403525825648833	0.9890
Stomach	white	IL6ST	log2(as.numeric(thisData) + 1)	159	Hartigans' dip test for unimodality / multimodality	0.0208340725187739	0.9417
Stomach	black or african american	TMPRSS6	log2(as.numeric(thisData) + 1)	29	Hartigans' dip test for unimodality / multimodality	0.0484001351124493	0.8932
Stomach	white	TMPRSS6	log2(as.numeric(thisData) + 1)	159	Hartigans' dip test for unimodality / multimodality	0.0225041243345019	0.8741
Colon	black or african american	CCL3L3	log2(as.numeric(thisData) + 1)	41	Hartigans' dip test for unimodality / multimodality	0.0609756097560976	0.2735
Colon	white	CCL3L3	log2(as.numeric(thisData) + 1)	292	Hartigans' dip test for unimodality / multimodality	0.0446442851802855	3e-04
Colon	black or african american	CXCL9	log2(as.numeric(thisData) + 1)	41	Hartigans' dip test for unimodality / multimodality	0.0458455969200723	0.7658
Colon	white	CXCL9	log2(as.numeric(thisData) + 1)	292	Hartigans' dip test for unimodality / multimodality	0.0222602739726027	0.4185
Colon	black or african american	CXCL10	log2(as.numeric(thisData) + 1)	41	Hartigans' dip test for unimodality / multimodality	0.0467157362901013	0.7365
Colon	white	CXCL10	log2(as.numeric(thisData) + 1)	292	Hartigans' dip test for unimodality / multimodality	0.0479452054794521	0.0000
Colon	black or african american	F8A1	log2(as.numeric(thisData) + 1)	41	Hartigans' dip test for unimodality / multimodality	0.0467084324111281	0.7367
Colon	white	F8A1	log2(as.numeric(thisData) + 1)	292	Hartigans' dip test for unimodality / multimodality	0.0122016429343615	0.9936
Colon	black or african american	F8A2	log2(as.numeric(thisData) + 1)	41	Hartigans' dip test for unimodality / multimodality	0.170731707317073	0.0000
Colon	white	F8A2	log2(as.numeric(thisData) + 1)	292	Hartigans' dip test for unimodality / multimodality	0.05519379079851	0.0000
Colon	black or african american	F8A3	log2(as.numeric(thisData) + 1)	41	Hartigans' dip test for unimodality / multimodality	0.0487804878048781	0.6642
Colon	white	F8A3	log2(as.numeric(thisData) + 1)	292	Hartigans' dip test for unimodality / multimodality	0.0667808219178082	0.0000
Colon	black or african american	GSTM1	log2(as.numeric(thisData) + 1)	41	Hartigans' dip test for unimodality / multimodality	0.054582421529542	0.4583
Colon	white	GSTM1	log2(as.numeric(thisData) + 1)	292	Hartigans' dip test for unimodality / multimodality	0.118894805320055	0.0000
Colon	black or african american	IL6ST	log2(as.numeric(thisData) + 1)	41	Hartigans' dip test for unimodality / multimodality	0.0481122157785468	0.6885
Colon	white	IL6ST	log2(as.numeric(thisData) + 1)	292	Hartigans' dip test for unimodality / multimodality	0.0190017191488651	0.7063
Colon	black or african american	TMPRSS6	log2(as.numeric(thisData) + 1)	41	Hartigans' dip test for unimodality / multimodality	0.0374585929903156	0.9626
Colon	white	TMPRSS6	log2(as.numeric(thisData) + 1)	292	Hartigans' dip test for unimodality / multimodality	0.020901255645188	0.5343
Prostate	black or african american	CCL3L3	log2(as.numeric(thisData) + 1)	13	Hartigans' dip test for unimodality / multimodality	0.0779819698590913	0.7337
Prostate	white	CCL3L3	log2(as.numeric(thisData) + 1)	89	Hartigans' dip test for unimodality / multimodality	0.0487561402140948	0.1200
Prostate	black or african american	CXCL9	log2(as.numeric(thisData) + 1)	13	Hartigans' dip test for unimodality / multimodality	0.0792746230672603	0.7088
Prostate	white	CXCL9	log2(as.numeric(thisData) + 1)	89	Hartigans' dip test for unimodality / multimodality	0.0265852211057593	0.9573
Prostate	black or african american	CXCL10	log2(as.numeric(thisData) + 1)	13	Hartigans' dip test for unimodality / multimodality	0.0766350843060776	0.7596
Prostate	white	CXCL10	log2(as.numeric(thisData) + 1)	89	Hartigans' dip test for unimodality / multimodality	0.0306437194624386	0.8305
Prostate	black or african american	F8A1	log2(as.numeric(thisData) + 1)	13	Hartigans' dip test for unimodality / multimodality	0.0603627464648899	0.9761
Prostate	white	F8A1	log2(as.numeric(thisData) + 1)	89	Hartigans' dip test for unimodality / multimodality	0.0292246015486902	0.8862
Prostate	black or african american	F8A2	log2(as.numeric(thisData) + 1)	13	Hartigans' dip test for unimodality / multimodality	0.115384615384615	0.1124
Prostate	white	F8A2	log2(as.numeric(thisData) + 1)	89	Hartigans' dip test for unimodality / multimodality	0.0808544648237382	1e-04
Prostate	black or african american	F8A3	log2(as.numeric(thisData) + 1)	13	Hartigans' dip test for unimodality / multimodality	0.117286306424307	0.0968
Prostate	white	F8A3	log2(as.numeric(thisData) + 1)	89	Hartigans' dip test for unimodality / multimodality	0.101123595505618	0.0000
Prostate	black or african american	GSTM1	log2(as.numeric(thisData) + 1)	13	Hartigans' dip test for unimodality / multimodality	0.143569746484216	0.0101
Prostate	white	GSTM1	log2(as.numeric(thisData) + 1)	89	Hartigans' dip test for unimodality / multimodality	0.103056693452155	0.0000
Prostate	black or african american	IL6ST	log2(as.numeric(thisData) + 1)	13	Hartigans' dip test for unimodality / multimodality	0.0874102896707318	0.5194
Prostate	white	IL6ST	log2(as.numeric(thisData) + 1)	89	Hartigans' dip test for unimodality / multimodality	0.0358428043361711	0.5784
Prostate	black or african american	TMPRSS6	log2(as.numeric(thisData) + 1)	13	Hartigans' dip test for unimodality / multimodality	0.0672712372807963	0.9176
Prostate	white	TMPRSS6	log2(as.numeric(thisData) + 1)	89	Hartigans' dip test for unimodality / multimodality	0.036797565517944	0.5296
Liver	black or african american	CCL3L3	log2(as.numeric(thisData) + 1)	15	Hartigans' dip test for unimodality / multimodality	0.0780815434147423	0.6241
Liver	white	CCL3L3	log2(as.numeric(thisData) + 1)	97	Hartigans' dip test for unimodality / multimodality	0.082030787608485	0.0000
Liver	black or african american	CXCL9	log2(as.numeric(thisData) + 1)	15	Hartigans' dip test for unimodality / multimodality	0.100523158721733	0.1918
Liver	white	CXCL9	log2(as.numeric(thisData) + 1)	97	Hartigans' dip test for unimodality / multimodality	0.0231053843572944	0.9901
Liver	black or african american	CXCL10	log2(as.numeric(thisData) + 1)	15	Hartigans' dip test for unimodality / multimodality	0.0854691955176007	0.4589
Liver	white	CXCL10	log2(as.numeric(thisData) + 1)	97	Hartigans' dip test for unimodality / multimodality	0.0238232490723543	0.9837
Liver	black or african american	F8A1	log2(as.numeric(thisData) + 1)	15	Hartigans' dip test for unimodality / multimodality	0.0542638879408322	0.9902
Liver	white	F8A1	log2(as.numeric(thisData) + 1)	97	Hartigans' dip test for unimodality / multimodality	0.0266325997823909	0.9323
Liver	black or african american	F8A2	log2(as.numeric(thisData) + 1)	15	Hartigans' dip test for unimodality / multimodality	0.0666666666666667	0.8516
Liver	white	F8A2	log2(as.numeric(thisData) + 1)	97	Hartigans' dip test for unimodality / multimodality	0.0527218261126499	0.0443
Liver	black or african american	F8A3	log2(as.numeric(thisData) + 1)	15	Hartigans' dip test for unimodality / multimodality	0.0830511346146727	0.5129
Liver	white	F8A3	log2(as.numeric(thisData) + 1)	97	Hartigans' dip test for unimodality / multimodality	0.0822873154088408	0.0000
Liver	black or african american	GSTM1	log2(as.numeric(thisData) + 1)	15	Hartigans' dip test for unimodality / multimodality	0.0580645373503691	0.9733
Liver	white	GSTM1	log2(as.numeric(thisData) + 1)	97	Hartigans' dip test for unimodality / multimodality	0.11681803287565	0.0000
Liver	black or african american	IL6ST	log2(as.numeric(thisData) + 1)	15	Hartigans' dip test for unimodality / multimodality	0.129629423409444	0.0190
