Disease	Gene	Data	Size_grp1	Size_grp2	Method	Statistic	pval
Esophagus	CXCL10	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	80	564	Two-sample Kolmogorov-Smirnov test	0.104343971631206	0.4305
Esophagus	F8A1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	80	564	Two-sample Kolmogorov-Smirnov test	0.434485815602837	0.0000
Esophagus	F8A2	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	80	564	Two-sample Kolmogorov-Smirnov test	0.35718085106383	0.0000
Esophagus	F8A3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	80	564	Two-sample Kolmogorov-Smirnov test	0.461524822695035	0.0000
Esophagus	GSTM1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	80	564	Two-sample Kolmogorov-Smirnov test	0.328900709219858	0.0000
Esophagus	IL6ST	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	80	564	Two-sample Kolmogorov-Smirnov test	0.0799645390070923	0.7615
Esophagus	TMPRSS6	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	80	564	Two-sample Kolmogorov-Smirnov test	0.112056737588653	0.3425
Stomach	CCL3L3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	29	159	Two-sample Kolmogorov-Smirnov test	0.322055953155498	0.0123
Stomach	CXCL9	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	29	159	Two-sample Kolmogorov-Smirnov test	0.114075037952722	0.9070
Stomach	CXCL10	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	29	159	Two-sample Kolmogorov-Smirnov test	0.135762307525483	0.7566
Stomach	F8A1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	29	159	Two-sample Kolmogorov-Smirnov test	0.535458685751464	0.0000
Stomach	F8A2	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	29	159	Two-sample Kolmogorov-Smirnov test	0.387768379960963	0.0013
Stomach	F8A3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	29	159	Two-sample Kolmogorov-Smirnov test	0.494686618954674	0.0000
Stomach	GSTM1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	29	159	Two-sample Kolmogorov-Smirnov test	0.214920841466059	0.2073
Stomach	IL6ST	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	29	159	Two-sample Kolmogorov-Smirnov test	0.133159835176751	0.7772
Stomach	TMPRSS6	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	29	159	Two-sample Kolmogorov-Smirnov test	0.115376274127087	0.8997
Colon	CCL3L3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	41	292	Two-sample Kolmogorov-Smirnov test	0.417891747410625	0.0000
Colon	CXCL9	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	41	292	Two-sample Kolmogorov-Smirnov test	0.182091546942867	0.1842
Colon	CXCL10	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	41	292	Two-sample Kolmogorov-Smirnov test	0.16354827931841	0.2914
Colon	F8A1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	41	292	Two-sample Kolmogorov-Smirnov test	0.465001670564651	0.0000
Colon	F8A2	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	41	292	Two-sample Kolmogorov-Smirnov test	0.480036752422319	0.0000
Colon	F8A3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	41	292	Two-sample Kolmogorov-Smirnov test	0.450050116939526	0.0000
Colon	GSTM1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	41	292	Two-sample Kolmogorov-Smirnov test	0.193618443033745	0.1350
Colon	IL6ST	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	41	292	Two-sample Kolmogorov-Smirnov test	0.14107918476445	0.4716
Colon	TMPRSS6	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	41	292	Two-sample Kolmogorov-Smirnov test	0.0720013364517207	0.9923
Prostate	CCL3L3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	13	89	Two-sample Kolmogorov-Smirnov test	0.576490924805532	0.0011
Prostate	CXCL9	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	13	89	Two-sample Kolmogorov-Smirnov test	0.433880726015557	0.0279
Prostate	CXCL10	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	13	89	Two-sample Kolmogorov-Smirnov test	0.347450302506482	0.1293
Prostate	F8A1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	13	89	Two-sample Kolmogorov-Smirnov test	0.522039757994814	0.0041
Prostate	F8A2	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	13	89	Two-sample Kolmogorov-Smirnov test	0.522039757994814	0.0041
Prostate	F8A3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	13	89	Two-sample Kolmogorov-Smirnov test	0.490060501296456	0.0086
Prostate	GSTM1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	13	89	Two-sample Kolmogorov-Smirnov test	0.326707000864304	0.1775
Prostate	IL6ST	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	13	89	Two-sample Kolmogorov-Smirnov test	0.17286084701815	0.8870
Prostate	TMPRSS6	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	13	89	Two-sample Kolmogorov-Smirnov test	0.356957649092481	0.1111
Liver	CCL3L3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	15	97	Two-sample Kolmogorov-Smirnov test	0.557388316151203	6e-04
Liver	CXCL9	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	15	97	Two-sample Kolmogorov-Smirnov test	0.317525773195876	0.1456
Liver	CXCL10	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	15	97	Two-sample Kolmogorov-Smirnov test	0.301718213058419	0.1877
Liver	F8A1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	15	97	Two-sample Kolmogorov-Smirnov test	0.57319587628866	4e-04
Liver	F8A2	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	15	97	Two-sample Kolmogorov-Smirnov test	0.660481099656357	0.0000
Liver	F8A3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	15	97	Two-sample Kolmogorov-Smirnov test	0.45979381443299	0.0082
Liver	GSTM1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	15	97	Two-sample Kolmogorov-Smirnov test	0.459106529209622	0.0084
Liver	IL6ST	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	15	97	Two-sample Kolmogorov-Smirnov test	0.312027491408935	0.1593
Liver	TMPRSS6	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	15	97	Two-sample Kolmogorov-Smirnov test	0.105841924398625	0.9986
Kidney	CCL3L3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	7	25	Two-sample Kolmogorov-Smirnov test	0.251428571428571	0.8798
Kidney	CXCL9	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	7	25	Two-sample Kolmogorov-Smirnov test	0.4	0.2624
Kidney	CXCL10	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	7	25	Two-sample Kolmogorov-Smirnov test	0.297142857142857	0.6043
Kidney	F8A1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	7	25	Two-sample Kolmogorov-Smirnov test	0.474285714285714	0.1707
Kidney	F8A2	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	7	25	Two-sample Kolmogorov-Smirnov test	0.617142857142857	0.0310
Kidney	F8A3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	7	25	Two-sample Kolmogorov-Smirnov test	0.428571428571429	0.2676
Kidney	GSTM1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	7	25	Two-sample Kolmogorov-Smirnov test	0.388571428571429	0.2999
Kidney	IL6ST	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	7	25	Two-sample Kolmogorov-Smirnov test	0.268571428571429	0.7377
Kidney	TMPRSS6	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	7	25	Two-sample Kolmogorov-Smirnov test	0.291428571428571	0.7417
